<log><ip>10.68.16.4</ip><timestamp>05/16/14 22:56:39</timestamp><tscomp>0</tscomp><user>JackPotte</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>10</max></log>
<log><ip>10.68.16.4</ip><timestamp>07/31/14 13:21:25</timestamp><tscomp>0</tscomp><user>Dreadstar</user><usercomp>1</usercomp><title>Talk:Tropes vs. Women in Video Games</title><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/01/14 06:32:51</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/08/14 22:24:09</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><editsum>cunt</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/08/14 22:28:18</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><editsum>sockpuppet</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/11/14 16:37:05</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><editsum>LB</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>200</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/11/14 16:37:34</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><editsum>mlb</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>200</max></log>
<log><ip>10.68.16.4</ip><timestamp>08/17/14 06:55:41</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>10/23/14 00:14:55</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><rev>1</rev><max>10</max></log>
<log><ip>10.68.16.4</ip><timestamp>10/24/14 18:10:15</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>10/24/14 22:27:27</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/05/14 06:54:55</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/08/14 01:35:19</timestamp><ts>2013</ts><tscomp>0</tscomp><user>mhd asrul nst</user><usercomp>1</usercomp><editsum>azrul alvero</editsum><editsumcomp>0</editsumcomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/08/14 12:41:02</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/15/14 08:12:15</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/19/14 18:40:04</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/19/14 18:42:43</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/19/14 18:48:42</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/19/14 18:48:47</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>11/21/14 19:23:46</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/01/14 16:05:06</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/03/14 06:07:23</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/09/14 02:29:37</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/12/14 21:38:26</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/12/14 23:34:06</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/15/14 09:28:39</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/15/14 14:57:09</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/16/14 08:57:42</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/16/14 09:21:02</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/17/14 10:34:56</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/17/14 11:18:12</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/18/14 12:51:14</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/18/14 12:54:18</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/19/14 19:30:20</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/19/14 23:11:25</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/20/14 11:41:29</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/20/14 13:25:14</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/20/14 16:07:43</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/21/14 02:40:37</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/21/14 04:09:21</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/22/14 07:25:06</timestamp><tscomp>0</tscomp><user>KT</user><usercomp>1</usercomp><sizecomp>1</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/22/14 07:25:37</timestamp><tscomp>0</tscomp><user>KT</user><usercomp>1</usercomp><sizecomp>1</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/22/14 07:26:09</timestamp><tscomp>0</tscomp><user>KT</user><usercomp>1</usercomp><sizecomp>1</sizecomp><usertype>0</usertype><rev>1</rev><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/22/14 08:07:33</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/22/14 16:40:23</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/23/14 05:05:55</timestamp><usercomp>1</usercomp><title>MediaWiki%3A*js</title><titlewc>1</titlewc><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/23/14 18:25:35</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/23/14 19:23:47</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/24/14 12:55:07</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>12/26/14 17:09:27</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/04/15 10:07:22</timestamp><usercomp>1</usercomp><title>User%3A*js</title><titlewc>1</titlewc><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/09/15 18:22:13</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/09/15 18:22:33</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/11/15 02:47:06</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/11/15 20:17:56</timestamp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/</title><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/14/15 13:54:28</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/17/15 11:34:24</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/17/15 16:55:07</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/23/15 15:21:37</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/23/15 16:25:06</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/25/15 00:31:18</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/25/15 00:58:19</timestamp><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/25/15 08:21:08</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/26/15 09:21:51</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>01/31/15 22:37:52</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/01/15 06:33:30</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/02/15 18:26:23</timestamp><tscomp>0</tscomp><user>alicia.codera</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/02/15 18:26:27</timestamp><tscomp>0</tscomp><user>alicia.codera</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/02/15 18:26:37</timestamp><tscomp>0</tscomp><user>alicia.codera</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/04/15 07:57:35</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/07/15 00:37:54</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/13/15 15:17:42</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/13/15 23:56:01</timestamp><usercomp>1</usercomp><title>MediaWiki%3A*js</title><titlewc>1</titlewc><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/14/15 07:02:25</timestamp><usercomp>1</usercomp><title>MediaWiki%3A*js</title><titlewc>1</titlewc><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/18/15 05:56:18</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/22/15 22:16:49</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/23/15 13:14:04</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/23/15 16:46:42</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.16.4</ip><timestamp>02/26/15 03:43:27</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/02/15 14:28:35</timestamp><tscomp>0</tscomp><user>Andriana08</user><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/05/15 01:48:42</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>*</title><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/05/15 01:48:53</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>*</title><titlewc>1</titlewc><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/14/15 17:09:01</timestamp><tscomp>0</tscomp><usercomp>1</usercomp><title>Wikipedia:Requests_for_adminship/*</title><titlewc>1</titlewc><newpage>1</newpage><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 13:57:10</timestamp><ts>20150101120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 13:58:04</timestamp><ts>20150301120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:05:57</timestamp><ts>20150301120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:06:07</timestamp><ts>20150301120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>500</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:06:31</timestamp><ts>20150301120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>500</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:07:21</timestamp><ts>20150301120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:15:01</timestamp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 14:52:07</timestamp><ts>20150214120000</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:31:40</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:32:44</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:33:02</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:33:19</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:45:23</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:45:30</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:51:40</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><sizecomp>0</sizecomp><usertype>0</usertype><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:54:27</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:55:16</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:55:18</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 17:55:19</timestamp><ts>20150214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000500</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000200</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000300</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000800</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000400</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000700</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:12</timestamp><ts>20140214000600</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214000900</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001000</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001100</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001200</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001300</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001400</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001500</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
<log><ip>10.68.17.145</ip><timestamp>03/15/15 18:10:13</timestamp><ts>20140214001600</ts><tscomp>1</tscomp><usercomp>1</usercomp><max>100</max></log>
